ts,symbol,side,qty,price,pnl
2025-07-01T12:02:04.218394,BTCUSDT,sell,0.003,106600.0,0.0
2025-07-01T12:02:04.219590,BTCUSDT,short,0.003,106602.6,0.0
2025-07-01T12:06:00.623287,BTCUSDT,buy,0.003,106718.4,0.0
2025-07-01T12:06:00.624640,BTCUSDT,close,0.003,106700.5,0.29369999999998253
2025-07-01T12:06:02.247012,BTCUSDT,sell,0.001,106700.4,0.0
2025-07-01T12:06:02.248011,BTCUSDT,short,0.001,106700.5,0.0
2025-07-01T12:25:02.742623,BTCUSDT,buy,0.001,106481.7,0.0
2025-07-01T12:25:02.743623,BTCUSDT,close,0.001,106471.6,-0.2288999999999942
2025-07-01T12:25:04.368475,BTCUSDT,sell,0.002,106471.0,0.0
2025-07-01T12:25:04.369481,BTCUSDT,short,0.002,106471.6,0.0
2025-07-01T12:28:00.975719,BTCUSDT,buy,0.002,106330.7,0.0
2025-07-01T12:28:00.976720,BTCUSDT,close,0.002,106325.4,-0.2924000000000233
2025-07-01T12:28:02.595315,BTCUSDT,sell,0.002,106325.4,0.0
2025-07-01T12:28:02.596667,BTCUSDT,short,0.002,106325.4,0.0
2025-07-01T12:31:01.445465,BTCUSDT,buy,0.002,106405.5,0.0
2025-07-01T12:31:01.445973,BTCUSDT,close,0.002,106403.4,0.156
2025-07-01T12:31:03.065913,BTCUSDT,sell,0.002,106403.1,0.0
2025-07-01T12:31:03.066955,BTCUSDT,short,0.002,106403.4,0.0
2025-07-01T12:33:01.349689,BTCUSDT,buy,0.002,106504.2,0.0
2025-07-01T12:33:01.350696,BTCUSDT,close,0.002,106504.2,0.20160000000000583
2025-07-01T12:33:02.947768,BTCUSDT,sell,0.002,106488.4,0.0
2025-07-01T12:33:02.948771,BTCUSDT,short,0.002,106504.2,0.0
2025-07-01T12:46:01.905711,BTCUSDT,buy,0.002,106325.4,0.0
2025-07-01T12:46:01.907733,BTCUSDT,close,0.002,106332.0,-0.3443999999999942
2025-07-01T12:46:03.009177,BTCUSDT,sell,0.002,106325.3,0.0
2025-07-01T12:46:03.010324,BTCUSDT,short,0.002,106332.0,0.0
2025-07-01T12:48:01.295676,BTCUSDT,buy,0.002,106400.3,0.0
2025-07-01T12:48:01.295676,BTCUSDT,close,0.002,106400.3,0.13660000000000583
2025-07-01T12:48:02.396579,BTCUSDT,sell,0.001,106406.3,0.0
2025-07-01T12:48:02.396579,BTCUSDT,short,0.001,106400.3,0.0
2025-07-01T13:18:01.849601,BTCUSDT,buy,0.001,106493.3,0.0
2025-07-01T13:18:01.852000,BTCUSDT,close,0.001,106493.3,0.093
2025-07-01T13:18:02.433059,BTCUSDT,sell,0.003,106492.1,0.0
2025-07-01T13:18:02.433059,BTCUSDT,short,0.003,106493.3,0.0
2025-07-01T13:27:02.158860,BTCUSDT,buy,0.003,106518.1,0.0
2025-07-01T13:27:02.159860,BTCUSDT,close,0.003,106523.0,0.08909999999999127
2025-07-01T13:27:03.778773,BTCUSDT,sell,0.003,106518.0,0.0
2025-07-01T13:27:03.780213,BTCUSDT,short,0.003,106523.0,0.0
2025-07-01T13:28:01.388362,BTCUSDT,buy,0.003,106568.1,0.0
2025-07-01T13:28:01.389373,BTCUSDT,close,0.003,106568.0,0.135
2025-07-01T13:28:02.491723,BTCUSDT,sell,0.003,106566.9,0.0
2025-07-01T13:28:02.494084,BTCUSDT,short,0.003,106568.0,0.0
2025-07-01T13:31:02.399283,BTCUSDT,buy,0.003,106678.0,0.0
2025-07-01T13:31:02.406757,BTCUSDT,close,0.003,106677.6,0.32880000000001747
2025-07-01T13:31:04.001417,BTCUSDT,sell,0.002,106677.5,0.0
2025-07-01T13:31:04.001417,BTCUSDT,short,0.002,106677.6,0.0
2025-07-01T13:37:01.488978,BTCUSDT,buy,0.002,106799.0,0.0
2025-07-01T13:37:01.490143,BTCUSDT,close,0.002,106799.0,0.24279999999998836
2025-07-01T13:37:03.103725,BTCUSDT,sell,0.001,106798.9,0.0
2025-07-01T13:37:03.104727,BTCUSDT,short,0.001,106799.0,0.0
2025-07-01T13:41:01.415701,BTCUSDT,buy,0.001,106423.7,0.0
2025-07-01T13:41:01.416830,BTCUSDT,close,0.001,106426.4,-0.3726000000000058
2025-07-01T13:41:03.029235,BTCUSDT,sell,0.001,106420.1,0.0
2025-07-01T13:41:03.030292,BTCUSDT,short,0.001,106426.4,0.0
2025-07-01T13:48:01.653961,BTCUSDT,buy,0.001,106581.1,0.0
2025-07-01T13:48:01.655967,BTCUSDT,close,0.001,106580.1,0.15370000000001163
2025-07-01T13:48:03.252067,BTCUSDT,sell,0.001,106578.5,0.0
2025-07-01T13:48:03.253066,BTCUSDT,short,0.001,106580.1,0.0
2025-07-01T13:51:01.043607,BTCUSDT,buy,0.001,106713.5,0.0
2025-07-01T13:51:01.043607,BTCUSDT,close,0.001,106712.5,0.1323999999999942
2025-07-01T13:51:02.651568,BTCUSDT,sell,0.001,106708.6,0.0
2025-07-01T13:51:02.652569,BTCUSDT,short,0.001,106712.5,0.0
2025-07-01T14:01:01.082344,BTCUSDT,buy,0.001,106836.2,0.0
2025-07-01T14:01:01.083381,BTCUSDT,close,0.001,106836.2,0.12369999999999709
2025-07-01T14:01:02.697853,BTCUSDT,sell,0.002,106834.4,0.0
2025-07-01T14:01:02.698855,BTCUSDT,short,0.002,106836.2,0.0
2025-07-01T14:07:01.479721,BTCUSDT,buy,0.002,106949.0,0.0
2025-07-01T14:07:01.479721,BTCUSDT,close,0.002,106930.9,0.18939999999999418
2025-07-01T14:07:03.106576,BTCUSDT,sell,0.004,106922.7,0.0
2025-07-01T14:07:03.107576,BTCUSDT,short,0.004,106930.9,0.0
2025-07-01T14:08:02.938169,BTCUSDT,buy,0.004,107017.1,0.0
2025-07-01T14:08:02.939406,BTCUSDT,close,0.004,107014.1,0.33280000000004656
2025-07-01T14:08:04.552651,BTCUSDT,sell,0.003,107009.9,0.0
2025-07-01T14:08:04.553648,BTCUSDT,short,0.003,107014.1,0.0
2025-07-01T14:15:02.448739,BTCUSDT,buy,0.003,107070.1,0.0
2025-07-01T14:15:02.449742,BTCUSDT,close,0.003,107070.1,0.168
2025-07-01T14:15:03.529882,BTCUSDT,sell,0.002,107068.0,0.0
2025-07-01T14:15:03.530879,BTCUSDT,short,0.002,107070.1,0.0
2025-07-01T14:23:01.462952,BTCUSDT,buy,0.002,106871.7,0.0
2025-07-01T14:23:01.463952,BTCUSDT,close,0.002,106868.8,-0.40260000000000584
2025-07-01T14:23:02.549075,BTCUSDT,sell,0.002,106865.6,0.0
2025-07-01T14:23:02.550078,BTCUSDT,short,0.002,106868.8,0.0
2025-07-01T14:28:01.387536,BTCUSDT,buy,0.002,106554.1,0.0
2025-07-01T14:28:01.388548,BTCUSDT,close,0.002,106554.1,-0.6293999999999942
2025-07-01T14:28:03.005452,BTCUSDT,sell,0.001,106550.5,0.0
2025-07-01T14:28:03.006478,BTCUSDT,short,0.001,106554.1,0.0
2025-07-01T14:39:01.391712,BTCUSDT,buy,0.001,106307.2,0.0
2025-07-01T14:39:01.391712,BTCUSDT,close,0.001,106304.7,-0.24940000000000873
2025-07-01T14:39:03.010616,BTCUSDT,sell,0.001,106302.9,0.0
2025-07-01T14:39:03.011618,BTCUSDT,short,0.001,106304.7,0.0
2025-07-01T14:43:01.396806,BTCUSDT,buy,0.001,105972.2,0.0
2025-07-01T14:43:01.397982,BTCUSDT,close,0.001,105964.8,-0.3398999999999942
2025-07-01T14:43:03.006978,BTCUSDT,sell,0.001,105960.8,0.0
2025-07-01T14:43:03.007981,BTCUSDT,short,0.001,105964.8,0.0
2025-07-01T15:14:01.318943,BTCUSDT,buy,0.001,105631.1,0.0
2025-07-01T15:14:01.319944,BTCUSDT,close,0.001,105631.1,-0.3336999999999971
2025-07-01T15:14:02.408661,BTCUSDT,sell,0.001,105629.9,0.0
2025-07-01T15:14:02.408661,BTCUSDT,short,0.001,105631.1,0.0
2025-07-01T15:19:02.218005,BTCUSDT,buy,0.001,105722.3,0.0
2025-07-01T15:19:02.219009,BTCUSDT,close,0.001,105724.1,0.093
2025-07-01T15:19:03.552636,BTCUSDT,sell,0.002,105717.7,0.0
2025-07-01T15:19:03.553727,BTCUSDT,short,0.002,105724.1,0.0
2025-07-01T15:23:02.789921,BTCUSDT,buy,0.002,105816.6,0.0
2025-07-01T15:23:02.789921,BTCUSDT,close,0.002,105816.6,0.185
2025-07-01T15:23:04.408126,BTCUSDT,sell,0.002,105813.0,0.0
2025-07-01T15:23:04.408126,BTCUSDT,short,0.002,105816.6,0.0
2025-07-01T15:27:01.332046,BTCUSDT,buy,0.002,105888.5,0.0
2025-07-01T15:27:01.333047,BTCUSDT,close,0.002,105888.4,0.14359999999997672
2025-07-01T15:27:02.942363,BTCUSDT,sell,0.001,105889.6,0.0
2025-07-01T15:27:02.942363,BTCUSDT,short,0.001,105888.4,0.0
2025-07-01T15:32:01.385450,BTCUSDT,buy,0.001,105998.5,0.0
2025-07-01T15:32:01.386465,BTCUSDT,close,0.001,105997.7,0.10930000000000291
2025-07-01T15:32:02.990076,BTCUSDT,sell,0.001,105997.7,0.0
2025-07-01T15:32:02.991085,BTCUSDT,short,0.001,105997.7,0.0
2025-07-01T15:35:01.077547,BTCUSDT,buy,0.001,106112.1,0.0
2025-07-01T15:35:01.078569,BTCUSDT,close,0.001,106112.1,0.11440000000000873
2025-07-01T15:35:02.151018,BTCUSDT,sell,0.001,106111.2,0.0
2025-07-01T15:35:02.151018,BTCUSDT,short,0.001,106112.1,0.0
2025-07-01T15:42:01.409670,BTCUSDT,buy,0.001,105835.6,0.0
2025-07-01T15:42:01.410674,BTCUSDT,close,0.001,105835.6,-0.2765
2025-07-01T15:42:03.024072,BTCUSDT,sell,0.001,105830.8,0.0
2025-07-01T15:42:03.024072,BTCUSDT,short,0.001,105835.6,0.0
2025-07-01T15:47:01.548984,BTCUSDT,buy,0.001,105931.9,0.0
2025-07-01T15:47:01.549985,BTCUSDT,close,0.001,105931.9,0.09629999999998837
2025-07-01T15:47:03.158032,BTCUSDT,sell,0.001,105931.2,0.0
2025-07-01T15:47:03.159032,BTCUSDT,short,0.001,105931.9,0.0
2025-07-01T16:11:01.303944,BTCUSDT,buy,0.001,106033.1,0.0
2025-07-01T16:11:01.304961,BTCUSDT,close,0.001,106028.8,0.09690000000000873
2025-07-01T16:11:02.909918,BTCUSDT,sell,0.003,106031.8,0.0
2025-07-01T16:11:02.909918,BTCUSDT,short,0.003,106028.8,0.0
2025-07-01T16:12:02.887544,BTCUSDT,buy,0.003,106103.6,0.0
2025-07-01T16:12:02.888547,BTCUSDT,close,0.003,106103.6,0.22440000000000873
2025-07-01T16:12:04.497516,BTCUSDT,sell,0.003,106102.9,0.0
2025-07-01T16:12:04.498519,BTCUSDT,short,0.003,106103.6,0.0
2025-07-01T16:14:00.979644,BTCUSDT,buy,0.003,106228.8,0.0
2025-07-01T16:14:00.980710,BTCUSDT,close,0.003,106183.9,0.2408999999999651
2025-07-01T16:14:02.596180,BTCUSDT,sell,0.002,106228.7,0.0
2025-07-01T16:14:02.597213,BTCUSDT,short,0.002,106183.9,0.0
2025-07-01T16:22:04.018441,BTCUSDT,buy,0.002,106020.0,0.0
2025-07-01T16:22:04.019465,BTCUSDT,close,0.002,106020.5,-0.3267999999999884
2025-07-01T16:22:05.615780,BTCUSDT,sell,0.002,106016.9,0.0
2025-07-01T16:22:05.616844,BTCUSDT,short,0.002,106020.5,0.0
2025-07-01T16:25:01.085179,BTCUSDT,buy,0.002,106087.3,0.0
2025-07-01T16:25:01.086238,BTCUSDT,close,0.002,106086.0,0.131
2025-07-01T16:25:02.719987,BTCUSDT,sell,0.002,106082.0,0.0
2025-07-01T16:25:02.719987,BTCUSDT,short,0.002,106086.0,0.0
2025-07-01T16:28:01.114582,BTCUSDT,buy,0.002,106170.7,0.0
2025-07-01T16:28:01.115588,BTCUSDT,close,0.002,106172.2,0.17239999999999417
2025-07-01T16:28:02.737503,BTCUSDT,sell,0.002,106170.6,0.0
2025-07-01T16:28:02.737503,BTCUSDT,short,0.002,106172.2,0.0
2025-07-01T16:47:01.327554,BTCUSDT,buy,0.002,106007.8,0.0
2025-07-01T16:47:01.329556,BTCUSDT,close,0.002,106007.8,-0.3287999999999884
2025-07-01T16:47:02.432717,BTCUSDT,sell,0.003,106001.4,0.0
2025-07-01T16:47:02.433722,BTCUSDT,short,0.003,106007.8,0.0
2025-07-01T16:49:01.279779,BTCUSDT,buy,0.003,106106.3,0.0
2025-07-01T16:49:01.280779,BTCUSDT,close,0.003,106103.2,0.2861999999999825
2025-07-01T16:49:02.884974,BTCUSDT,sell,0.002,106090.5,0.0
2025-07-01T16:49:02.885975,BTCUSDT,short,0.002,106103.2,0.0
2025-07-01T17:05:01.374583,BTCUSDT,buy,0.002,105887.6,0.0
2025-07-01T17:05:01.375591,BTCUSDT,close,0.002,105887.6,-0.43119999999998254
2025-07-01T17:05:03.002331,BTCUSDT,sell,0.002,105885.5,0.0
2025-07-01T17:05:03.002331,BTCUSDT,short,0.002,105887.6,0.0
2025-07-01T17:06:01.155062,BTCUSDT,buy,0.002,105946.4,0.0
2025-07-01T17:06:01.156072,BTCUSDT,close,0.002,105946.4,0.11759999999997672
2025-07-01T17:06:02.755277,BTCUSDT,sell,0.002,105940.8,0.0
2025-07-01T17:06:02.756302,BTCUSDT,short,0.002,105946.4,0.0
2025-07-01T17:10:01.484694,BTCUSDT,buy,0.002,106053.1,0.0
2025-07-01T17:10:01.485684,BTCUSDT,close,0.002,106050.6,0.2084000000000233
2025-07-01T17:10:03.083862,BTCUSDT,sell,0.001,106050.6,0.0
2025-07-01T17:10:03.085089,BTCUSDT,short,0.001,106050.6,0.0
2025-07-01T17:13:01.649592,BTCUSDT,buy,0.001,106128.0,0.0
2025-07-01T17:13:01.650606,BTCUSDT,close,0.001,106128.0,0.07739999999999418
2025-07-01T17:13:02.737731,BTCUSDT,sell,0.002,106127.1,0.0
2025-07-01T17:13:02.738734,BTCUSDT,short,0.002,106128.0,0.0
2025-07-01T17:23:01.016136,BTCUSDT,buy,0.002,106199.9,0.0
2025-07-01T17:23:01.017135,BTCUSDT,close,0.002,106199.9,0.14379999999998835
2025-07-01T17:23:02.628553,BTCUSDT,sell,0.003,106198.26667,0.0
2025-07-01T17:23:02.629551,BTCUSDT,short,0.003,106199.9,0.0
2025-07-01T17:25:01.407355,BTCUSDT,buy,0.003,106240.0,0.0
2025-07-01T17:25:01.408365,BTCUSDT,close,0.003,106240.0,0.12030000000001746
2025-07-01T17:25:02.505907,BTCUSDT,sell,0.002,106237.2,0.0
2025-07-01T17:25:02.505907,BTCUSDT,short,0.002,106240.0,0.0
2025-07-01T17:34:01.916655,BTCUSDT,buy,0.002,106052.8,0.0
2025-07-01T17:34:01.917677,BTCUSDT,close,0.002,106058.8,-0.36239999999999417
2025-07-01T17:34:03.528433,BTCUSDT,sell,0.002,106039.7,0.0
2025-07-01T17:34:03.530488,BTCUSDT,short,0.002,106058.8,0.0
2025-07-01T17:41:01.587767,BTCUSDT,buy,0.002,106130.2,0.0
2025-07-01T17:41:01.588773,BTCUSDT,close,0.002,106130.3,0.14300000000000002
2025-07-01T17:41:03.189776,BTCUSDT,sell,0.002,106125.55,0.0
2025-07-01T17:41:03.189776,BTCUSDT,short,0.002,106130.3,0.0
2025-07-01T17:42:01.396248,BTCUSDT,buy,0.002,106198.4,0.0
2025-07-01T17:42:01.396248,BTCUSDT,close,0.002,106198.4,0.13619999999998253
2025-07-01T17:42:03.005034,BTCUSDT,sell,0.002,106197.6,0.0
2025-07-01T17:42:03.005034,BTCUSDT,short,0.002,106198.4,0.0
2025-07-01T18:17:01.312818,BTCUSDT,buy,0.002,106056.7,0.0
2025-07-01T18:17:01.313997,BTCUSDT,close,0.002,106056.7,-0.2833999999999942
2025-07-01T18:17:02.420329,BTCUSDT,sell,0.005,106056.6,0.0
2025-07-01T18:17:02.420329,BTCUSDT,short,0.005,106056.7,0.0
2025-07-01T18:19:01.598171,BTCUSDT,buy,0.005,105959.6,0.0
2025-07-01T18:19:01.598171,BTCUSDT,close,0.005,105959.6,-0.48549999999995636
2025-07-01T18:19:03.202881,BTCUSDT,sell,0.003,105951.0,0.0
2025-07-01T18:19:03.202881,BTCUSDT,short,0.003,105959.6,0.0
2025-07-01T18:40:02.100074,BTCUSDT,buy,0.003,105826.0,0.0
2025-07-01T18:40:02.100074,BTCUSDT,close,0.003,105822.7,-0.4107000000000262
2025-07-01T18:40:03.704726,BTCUSDT,sell,0.006,105825.6,0.0
2025-07-01T18:40:03.704726,BTCUSDT,short,0.006,105822.7,0.0
2025-07-01T18:59:02.648579,BTCUSDT,buy,0.006,105652.3,0.0
2025-07-01T18:59:02.649611,BTCUSDT,close,0.006,105651.0,-1.0301999999999825
2025-07-01T18:59:04.270199,BTCUSDT,sell,0.002,105649.5,0.0
2025-07-01T18:59:04.270199,BTCUSDT,short,0.002,105651.0,0.0
2025-07-01T19:00:03.292170,BTCUSDT,buy,0.002,105724.95,0.0
2025-07-01T19:00:03.292170,BTCUSDT,close,0.002,105726.2,0.15039999999999418
2025-07-01T19:00:04.921154,BTCUSDT,sell,0.002,105722.8,0.0
2025-07-01T19:00:04.922455,BTCUSDT,short,0.002,105726.2,0.0
2025-07-01T19:09:01.487362,BTCUSDT,buy,0.002,105538.0,0.0
2025-07-01T19:09:01.487362,BTCUSDT,close,0.002,105534.8,-0.38279999999998837
2025-07-01T19:09:03.106951,BTCUSDT,sell,0.001,105534.9,0.0
2025-07-01T19:09:03.106951,BTCUSDT,short,0.001,105534.8,0.0
2025-07-01T19:15:00.952749,BTCUSDT,buy,0.001,105604.5,0.0
2025-07-01T19:15:00.953749,BTCUSDT,close,0.001,105604.5,0.0696999999999971
2025-07-01T19:15:02.560010,BTCUSDT,sell,0.002,105604.1,0.0
2025-07-01T19:15:02.561025,BTCUSDT,short,0.002,105604.5,0.0
2025-07-01T19:24:03.333038,BTCUSDT,buy,0.002,105665.9,0.0
2025-07-01T19:24:03.334042,BTCUSDT,close,0.002,105665.8,0.12260000000000583
2025-07-01T19:24:04.956721,BTCUSDT,sell,0.002,105665.8,0.0
2025-07-01T19:24:04.957921,BTCUSDT,short,0.002,105665.8,0.0
2025-07-01T19:43:04.065201,BTCUSDT,buy,0.002,105400.8,0.0
2025-07-01T19:43:04.066347,BTCUSDT,close,0.002,105399.9,-0.5318000000000175
2025-07-01T19:43:05.688039,BTCUSDT,sell,0.002,105400.0,0.0
2025-07-01T19:43:05.688039,BTCUSDT,short,0.002,105399.9,0.0
2025-07-01T19:46:01.611383,BTCUSDT,buy,0.002,105450.4,0.0
2025-07-01T19:46:01.611383,BTCUSDT,close,0.002,105450.4,0.101
2025-07-01T19:46:03.219745,BTCUSDT,sell,0.002,105450.3,0.0
