ts,symbol,side,qty,price,pnl
2025-07-01T19:46:03.220766,BTCUSDT,short,0.002,105450.4,0.0
2025-07-01T19:48:02.617052,BTCUSDT,buy,0.002,105539.8,0.0
2025-07-01T19:48:02.618162,BTCUSDT,close,0.002,105539.8,0.17880000000001747
2025-07-01T19:48:04.227764,BTCUSDT,sell,0.002,105538.7,0.0
2025-07-01T19:48:04.228789,BTCUSDT,short,0.002,105539.8,0.0
2025-07-01T19:49:01.400228,BTCUSDT,buy,0.002,105602.7,0.0
2025-07-01T19:49:01.401231,BTCUSDT,close,0.002,105600.1,0.12060000000000583
2025-07-01T19:49:03.013399,BTCUSDT,sell,0.002,105600.0,0.0
2025-07-01T19:49:03.014421,BTCUSDT,short,0.002,105600.1,0.0
2025-07-01T19:59:01.236140,BTCUSDT,buy,0.002,105384.7,0.0
2025-07-01T19:59:01.237215,BTCUSDT,close,0.002,105273.4,-0.6534000000000233
2025-07-01T19:59:02.858407,BTCUSDT,sell,0.002,105384.6,0.0
2025-07-01T19:59:02.859764,BTCUSDT,short,0.002,105273.4,0.0
2025-07-01T20:00:01.122918,BTCUSDT,buy,0.002,105352.7,0.0
2025-07-01T20:00:01.124391,BTCUSDT,close,0.002,105353.7,0.16060000000000582
2025-07-01T20:00:02.736232,BTCUSDT,sell,0.001,105352.2,0.0
2025-07-01T20:00:02.737254,BTCUSDT,short,0.001,105353.7,0.0
2025-07-01T20:12:00.961155,BTCUSDT,buy,0.001,105461.3,0.0
2025-07-01T20:12:00.961155,BTCUSDT,close,0.001,105461.4,0.10769999999999709
2025-07-01T20:12:02.583043,BTCUSDT,sell,0.001,105452.6,0.0
2025-07-01T20:12:02.583043,BTCUSDT,short,0.001,105461.4,0.0
2025-07-01T20:22:03.949904,BTCUSDT,buy,0.001,105528.1,0.0
2025-07-01T20:22:03.949904,BTCUSDT,close,0.001,105531.4,0.07
2025-07-01T20:22:05.575575,BTCUSDT,sell,0.002,105528.0,0.0
2025-07-01T20:22:05.576603,BTCUSDT,short,0.002,105531.4,0.0
2025-07-01T20:29:04.002567,BTCUSDT,buy,0.002,105578.7,0.0
2025-07-01T20:29:04.003575,BTCUSDT,close,0.002,105578.6,0.09440000000002328
2025-07-01T20:29:05.615585,BTCUSDT,sell,0.004,105578.6,0.0
2025-07-01T20:29:05.616585,BTCUSDT,short,0.004,105578.6,0.0
2025-07-01T20:31:01.208731,BTCUSDT,buy,0.004,105622.1,0.0
2025-07-01T20:31:01.209732,BTCUSDT,close,0.004,105622.1,0.17400000000000002
2025-07-01T20:31:02.815405,BTCUSDT,sell,0.003,105620.0,0.0
2025-07-01T20:31:02.816407,BTCUSDT,short,0.003,105622.1,0.0
2025-07-01T20:37:01.248046,BTCUSDT,buy,0.003,105655.0,0.0
2025-07-01T20:37:01.248046,BTCUSDT,close,0.003,105655.0,0.09869999999998254
2025-07-01T20:37:02.870914,BTCUSDT,sell,0.002,105654.2,0.0
2025-07-01T20:37:02.870914,BTCUSDT,short,0.002,105655.0,0.0
2025-07-01T20:40:01.433407,BTCUSDT,buy,0.002,105699.2,0.0
2025-07-01T20:40:01.434415,BTCUSDT,close,0.002,105699.2,0.08839999999999418
2025-07-01T20:40:03.029985,BTCUSDT,sell,0.002,105699.1,0.0
2025-07-01T20:40:03.029985,BTCUSDT,short,0.002,105699.2,0.0
2025-07-01T20:48:04.142452,BTCUSDT,buy,0.002,105755.6,0.0
2025-07-01T20:48:04.143473,BTCUSDT,close,0.002,105755.6,0.11280000000001747
2025-07-01T20:48:05.757173,BTCUSDT,sell,0.006,105754.9,0.0
2025-07-01T20:48:05.758191,BTCUSDT,short,0.006,105755.6,0.0
2025-07-01T20:52:02.131519,BTCUSDT,buy,0.006,105830.0,0.0
2025-07-01T20:52:02.132520,BTCUSDT,close,0.006,105830.0,0.4463999999999651
2025-07-01T20:52:03.745308,BTCUSDT,sell,0.005,105829.9,0.0
2025-07-01T20:52:03.745308,BTCUSDT,short,0.005,105830.0,0.0
2025-07-01T20:57:01.464098,BTCUSDT,buy,0.005,105886.2,0.0
2025-07-01T20:57:01.465103,BTCUSDT,close,0.005,105886.2,0.28099999999998543
2025-07-01T20:57:02.548240,BTCUSDT,sell,0.005,105886.0,0.0
2025-07-01T20:57:02.548240,BTCUSDT,short,0.005,105886.2,0.0
2025-07-01T21:02:01.466242,BTCUSDT,buy,0.005,105796.7,0.0
2025-07-01T21:02:01.467247,BTCUSDT,close,0.005,105792.0,-0.47099999999998543
2025-07-01T21:02:03.094203,BTCUSDT,sell,0.004,105793.55,0.0
2025-07-01T21:02:03.095201,BTCUSDT,short,0.004,105792.0,0.0
2025-07-01T21:06:02.011504,BTCUSDT,buy,0.004,105703.1,0.0
2025-07-01T21:06:02.012526,BTCUSDT,close,0.004,105700.0,-0.368
2025-07-01T21:06:03.627979,BTCUSDT,sell,0.003,105700.0,0.0
2025-07-01T21:06:03.627979,BTCUSDT,short,0.003,105700.0,0.0
2025-07-01T21:10:01.387758,BTCUSDT,buy,0.003,105762.9,0.0
2025-07-01T21:10:01.387758,BTCUSDT,close,0.003,105758.9,0.17669999999998254
2025-07-01T21:10:03.010524,BTCUSDT,sell,0.003,105762.8,0.0
2025-07-01T21:10:03.010524,BTCUSDT,short,0.003,105758.9,0.0
2025-07-01T21:15:01.076169,BTCUSDT,buy,0.003,105806.1,0.0
2025-07-01T21:15:01.077183,BTCUSDT,close,0.003,105801.2,0.12690000000000873
2025-07-01T21:15:02.699019,BTCUSDT,sell,0.004,105801.1,0.0
2025-07-01T21:15:02.699019,BTCUSDT,short,0.004,105801.2,0.0
2025-07-01T21:16:03.791458,BTCUSDT,buy,0.004,105848.4,0.0
2025-07-01T21:16:03.791458,BTCUSDT,close,0.004,105848.5,0.18920000000001164
2025-07-01T21:16:05.406450,BTCUSDT,sell,0.004,105845.5,0.0
2025-07-01T21:16:05.407470,BTCUSDT,short,0.004,105848.5,0.0
2025-07-01T21:19:01.526421,BTCUSDT,buy,0.004,105900.0,0.0
2025-07-01T21:19:01.527431,BTCUSDT,close,0.004,105900.0,0.20600000000000002
2025-07-01T21:19:03.150336,BTCUSDT,sell,0.003,105892.7,0.0
2025-07-01T21:19:03.151358,BTCUSDT,short,0.003,105900.0,0.0
2025-07-01T21:23:04.113621,BTCUSDT,buy,0.003,105947.7,0.0
2025-07-01T21:23:04.113621,BTCUSDT,close,0.003,105967.9,0.20369999999998253
2025-07-01T21:23:05.724471,BTCUSDT,sell,0.003,105947.6,0.0
2025-07-01T21:23:05.724471,BTCUSDT,short,0.003,105967.9,0.0
2025-07-01T21:32:02.748424,BTCUSDT,buy,0.003,105840.1,0.0
2025-07-01T21:32:02.748424,BTCUSDT,close,0.003,105835.0,-0.39869999999998257
2025-07-01T21:32:04.376475,BTCUSDT,sell,0.002,105835.0,0.0
2025-07-01T21:32:04.377474,BTCUSDT,short,0.002,105835.0,0.0
2025-07-01T22:26:01.388103,BTCUSDT,buy,0.002,105673.6,0.0
2025-07-01T22:26:01.389131,BTCUSDT,close,0.002,105673.6,-0.3227999999999884
2025-07-01T22:26:03.021956,BTCUSDT,sell,0.004,105667.7,0.0
2025-07-01T22:26:03.022986,BTCUSDT,short,0.004,105673.6,0.0
2025-07-01T22:28:02.341804,BTCUSDT,buy,0.004,105699.6,0.0
2025-07-01T22:28:02.342803,BTCUSDT,close,0.004,105695.2,0.08639999999996507
2025-07-01T22:28:03.953594,BTCUSDT,sell,0.005,105699.1,0.0
2025-07-01T22:28:03.953594,BTCUSDT,short,0.005,105695.2,0.0
2025-07-01T22:32:01.046125,BTCUSDT,buy,0.005,105612.96,0.0
2025-07-01T22:32:01.047124,BTCUSDT,close,0.005,105617.3,-0.3894999999999709
2025-07-01T22:32:02.667545,BTCUSDT,sell,0.004,105610.7,0.0
2025-07-01T22:32:02.667545,BTCUSDT,short,0.004,105617.3,0.0
2025-07-01T22:35:00.461503,BTCUSDT,buy,0.004,105670.0,0.0
2025-07-01T22:35:00.461503,BTCUSDT,close,0.004,105670.0,0.21079999999998836
2025-07-01T22:35:02.085324,BTCUSDT,sell,0.003,105667.83333,0.0
2025-07-01T22:35:02.085324,BTCUSDT,short,0.003,105670.0,0.0
2025-07-01T22:36:03.098831,BTCUSDT,buy,0.003,105705.2,0.0
2025-07-01T22:36:03.100071,BTCUSDT,close,0.003,105713.0,0.129
2025-07-01T22:36:04.695930,BTCUSDT,sell,0.003,105705.0,0.0
2025-07-01T22:36:04.696960,BTCUSDT,short,0.003,105713.0,0.0
2025-07-01T22:40:02.176433,BTCUSDT,buy,0.003,105749.0,0.0
2025-07-01T22:40:02.177447,BTCUSDT,close,0.003,105748.9,0.10769999999998255
2025-07-01T22:40:03.786616,BTCUSDT,sell,0.003,105744.93333,0.0
2025-07-01T22:40:03.787646,BTCUSDT,short,0.003,105748.9,0.0
2025-07-01T22:59:02.883278,BTCUSDT,buy,0.003,105601.7,0.0
2025-07-01T22:59:02.884277,BTCUSDT,close,0.003,105607.5,-0.42419999999998254
2025-07-01T22:59:04.499993,BTCUSDT,sell,0.003,105600.0,0.0
2025-07-01T22:59:04.499993,BTCUSDT,short,0.003,105607.5,0.0
2025-07-01T23:06:02.712302,BTCUSDT,buy,0.003,105424.9,0.0
2025-07-01T23:06:02.713359,BTCUSDT,close,0.003,105422.7,-0.5544000000000088
2025-07-01T23:06:04.318875,BTCUSDT,sell,0.002,105417.7,0.0
2025-07-01T23:06:04.319905,BTCUSDT,short,0.002,105422.7,0.0
2025-07-01T23:28:04.170773,BTCUSDT,buy,0.002,105486.4,0.0
2025-07-01T23:28:04.171772,BTCUSDT,close,0.002,105486.4,0.12739999999999418
2025-07-01T23:28:05.260091,BTCUSDT,sell,0.003,105486.3,0.0
2025-07-01T23:28:05.260091,BTCUSDT,short,0.003,105486.4,0.0
2025-07-01T23:48:01.649928,BTCUSDT,buy,0.003,105496.0,0.0
2025-07-01T23:48:01.650957,BTCUSDT,close,0.003,105529.9,0.1305
2025-07-01T23:48:03.269135,BTCUSDT,sell,0.003,105495.9,0.0
2025-07-01T23:48:03.270154,BTCUSDT,short,0.003,105529.9,0.0
2025-07-01T23:56:01.662158,BTCUSDT,buy,0.003,105568.5,0.0
2025-07-01T23:56:01.662158,BTCUSDT,close,0.003,105568.5,0.11580000000001746
2025-07-01T23:56:03.278846,BTCUSDT,sell,0.004,105566.6,0.0
2025-07-01T23:56:03.279900,BTCUSDT,short,0.004,105568.5,0.0
2025-07-01T23:58:03.974796,BTCUSDT,buy,0.004,105637.8,0.0
2025-07-01T23:58:03.974796,BTCUSDT,close,0.004,105637.8,0.27720000000001166
2025-07-01T23:58:05.052334,BTCUSDT,sell,0.003,105637.7,0.0
2025-07-01T23:58:05.052334,BTCUSDT,short,0.003,105637.8,0.0
2025-07-02T00:04:01.034239,BTCUSDT,buy,0.003,105654.3,0.0
2025-07-02T00:04:01.034239,BTCUSDT,close,0.003,105663.4,0.0767999999999738
2025-07-02T00:04:01.601126,BTCUSDT,sell,0.004,105654.2,0.0
2025-07-02T00:04:01.601126,BTCUSDT,short,0.004,105663.4,0.0
2025-07-02T00:09:02.544953,BTCUSDT,buy,0.004,105583.7,0.0
2025-07-02T00:09:02.545941,BTCUSDT,close,0.004,105583.8,-0.3183999999999651
2025-07-02T00:09:03.877667,BTCUSDT,sell,0.003,105580.5,0.0
2025-07-02T00:09:03.877667,BTCUSDT,short,0.003,105583.8,0.0
2025-07-02T00:13:01.530848,BTCUSDT,buy,0.003,105662.0,0.0
2025-07-02T00:13:01.530848,BTCUSDT,close,0.003,105662.0,0.23459999999999126
2025-07-02T00:13:02.856549,BTCUSDT,sell,0.003,105661.9,0.0
2025-07-02T00:13:02.858065,BTCUSDT,short,0.003,105662.0,0.0
2025-07-02T00:16:00.565197,BTCUSDT,buy,0.003,105737.4,0.0
2025-07-02T00:16:00.566237,BTCUSDT,close,0.003,105733.8,0.21540000000000872
2025-07-02T00:16:02.479589,BTCUSDT,sell,0.002,105728.9,0.0
2025-07-02T00:16:02.480761,BTCUSDT,short,0.002,105733.8,0.0
2025-07-02T00:40:01.171870,BTCUSDT,buy,0.002,105598.5,0.0
2025-07-02T00:40:01.172925,BTCUSDT,close,0.002,105598.5,-0.27060000000000584
2025-07-02T00:40:02.787928,BTCUSDT,sell,0.003,105594.9,0.0
2025-07-02T00:40:02.788965,BTCUSDT,short,0.003,105598.5,0.0
2025-07-02T00:48:03.685097,BTCUSDT,buy,0.003,105421.4,0.0
2025-07-02T00:48:03.686097,BTCUSDT,close,0.003,105421.4,-0.5313000000000174
2025-07-02T00:48:04.245030,BTCUSDT,sell,0.002,105421.0,0.0
2025-07-02T00:48:04.246042,BTCUSDT,short,0.002,105421.4,0.0
2025-07-02T01:18:01.570915,BTCUSDT,buy,0.002,105126.0,0.0
2025-07-02T01:18:01.571988,BTCUSDT,close,0.002,105129.9,-0.583
2025-07-02T01:18:03.208078,BTCUSDT,sell,0.002,105122.4,0.0
2025-07-02T01:18:03.208078,BTCUSDT,short,0.002,105129.9,0.0
2025-07-02T01:20:01.028964,BTCUSDT,buy,0.002,105386.3,0.0
2025-07-02T01:20:01.030171,BTCUSDT,close,0.002,105382.9,0.506
2025-07-02T01:20:02.654780,BTCUSDT,sell,0.002,105382.5,0.0
2025-07-02T01:20:02.654780,BTCUSDT,short,0.002,105382.9,0.0
2025-07-02T01:22:01.376833,BTCUSDT,buy,0.002,105502.1,0.0
2025-07-02T01:22:01.377883,BTCUSDT,close,0.002,105502.1,0.2384000000000233
2025-07-02T01:22:02.998096,BTCUSDT,sell,0.001,105497.7,0.0
2025-07-02T01:22:02.999119,BTCUSDT,short,0.001,105502.1,0.0
2025-07-02T01:39:01.276582,BTCUSDT,buy,0.001,105619.9,0.0
2025-07-02T01:39:01.277582,BTCUSDT,close,0.001,105619.9,0.11779999999998836
2025-07-02T01:39:02.904639,BTCUSDT,sell,0.002,105617.6,0.0
2025-07-02T01:39:02.905169,BTCUSDT,short,0.002,105619.9,0.0
2025-07-02T01:43:01.130008,BTCUSDT,buy,0.002,105675.0,0.0
2025-07-02T01:43:01.131031,BTCUSDT,close,0.002,105675.0,0.11020000000001165
2025-07-02T01:43:02.753851,BTCUSDT,sell,0.002,105671.4,0.0
2025-07-02T01:43:02.754851,BTCUSDT,short,0.002,105675.0,0.0
2025-07-02T01:50:03.966827,BTCUSDT,close,0.002,105745.5,0.14100000000000001
2025-07-02T01:50:07.594917,BTCUSDT,short,0.002,105745.5,0.0
2025-07-02T02:13:02.697053,BTCUSDT,buy,0.002,105556.6,0.0
2025-07-02T02:13:02.698055,BTCUSDT,close,0.002,105556.5,-0.378
2025-07-02T02:13:03.257608,BTCUSDT,sell,0.002,105556.5,0.0
2025-07-02T02:13:03.258672,BTCUSDT,short,0.002,105556.5,0.0
2025-07-02T02:28:01.268139,BTCUSDT,buy,0.002,105623.3,0.0
2025-07-02T02:28:01.269174,BTCUSDT,close,0.002,105616.2,0.11939999999999418
2025-07-02T02:28:02.879199,BTCUSDT,sell,0.003,105617.06667,0.0
2025-07-02T02:28:02.879199,BTCUSDT,short,0.003,105616.2,0.0
2025-07-02T02:29:02.413847,BTCUSDT,buy,0.003,105650.7,0.0
2025-07-02T02:29:02.414863,BTCUSDT,close,0.003,105650.6,0.1032000000000262
2025-07-02T02:29:04.042400,BTCUSDT,sell,0.003,105650.6,0.0
2025-07-02T02:29:04.043403,BTCUSDT,short,0.003,105650.6,0.0
2025-07-02T02:35:01.515472,BTCUSDT,buy,0.003,105700.0,0.0
2025-07-02T02:35:01.517497,BTCUSDT,close,0.003,105681.3,0.09209999999999127
2025-07-02T02:35:02.078083,BTCUSDT,sell,0.004,105681.3,0.0
2025-07-02T02:35:02.079242,BTCUSDT,short,0.004,105681.3,0.0
2025-07-02T02:38:01.197250,BTCUSDT,buy,0.004,105575.7,0.0
2025-07-02T02:38:01.198251,BTCUSDT,close,0.004,105572.0,-0.43720000000001163
2025-07-02T02:38:01.760218,BTCUSDT,sell,0.004,105572.0,0.0
2025-07-02T02:38:01.761741,BTCUSDT,short,0.004,105572.0,0.0
2025-07-02T02:43:00.449338,BTCUSDT,buy,0.004,105625.8,0.0
2025-07-02T02:43:00.450373,BTCUSDT,close,0.004,105625.8,0.21520000000001166
2025-07-02T02:43:01.017180,BTCUSDT,sell,0.005,105622.9,0.0
2025-07-02T02:43:01.017180,BTCUSDT,short,0.005,105625.8,0.0
2025-07-02T02:45:00.529363,BTCUSDT,buy,0.005,105652.0,0.0
2025-07-02T02:45:00.529363,BTCUSDT,close,0.005,105652.0,0.13099999999998546
2025-07-02T02:45:01.103954,BTCUSDT,sell,0.005,105651.9,0.0
2025-07-02T02:45:01.105141,BTCUSDT,short,0.005,105652.0,0.0
2025-07-02T02:48:01.147978,BTCUSDT,buy,0.005,105694.3,0.0
2025-07-02T02:48:01.147978,BTCUSDT,close,0.005,105694.3,0.21150000000001457
2025-07-02T02:48:01.710474,BTCUSDT,sell,0.004,105685.225,0.0
2025-07-02T02:48:01.711492,BTCUSDT,short,0.004,105694.3,0.0
2025-07-02T02:49:00.530289,BTCUSDT,buy,0.004,105741.2,0.0
2025-07-02T02:49:00.530289,BTCUSDT,close,0.004,105741.2,0.18759999999997673
2025-07-02T02:49:01.107665,BTCUSDT,sell,0.004,105740.3,0.0
2025-07-02T02:49:01.108940,BTCUSDT,short,0.004,105741.2,0.0
2025-07-02T02:50:00.804174,BTCUSDT,buy,0.004,105810.5,0.0
2025-07-02T02:50:00.805184,BTCUSDT,close,0.004,105810.5,0.27720000000001166
2025-07-02T02:50:03.371353,BTCUSDT,short,0.002,105810.5,0.0
2025-07-02T02:59:01.525831,BTCUSDT,buy,0.002,105871.7,0.0
2025-07-02T02:59:01.525831,BTCUSDT,close,0.002,105871.5,0.122
2025-07-02T02:59:03.133060,BTCUSDT,sell,0.002,105871.6,0.0
2025-07-02T02:59:03.133060,BTCUSDT,short,0.002,105871.5,0.0
2025-07-02T03:08:01.240165,BTCUSDT,buy,0.002,105919.9,0.0
2025-07-02T03:08:01.241636,BTCUSDT,close,0.002,105919.9,0.09679999999998835
2025-07-02T03:08:02.350125,BTCUSDT,sell,0.005,105919.8,0.0
2025-07-02T03:08:02.350631,BTCUSDT,short,0.005,105919.9,0.0
2025-07-02T03:10:01.593415,BTCUSDT,buy,0.005,105950.0,0.0
2025-07-02T03:10:01.594416,BTCUSDT,close,0.005,105950.0,0.1505000000000291
2025-07-02T03:10:03.221391,BTCUSDT,sell,0.004,105949.8,0.0
2025-07-02T03:10:03.222452,BTCUSDT,short,0.004,105950.0,0.0
2025-07-02T03:13:01.367262,BTCUSDT,buy,0.004,106000.0,0.0
2025-07-02T03:13:01.368273,BTCUSDT,close,0.004,106000.0,0.2
2025-07-02T03:13:02.471550,BTCUSDT,sell,0.004,105997.7,0.0
2025-07-02T03:13:02.472554,BTCUSDT,short,0.004,106000.0,0.0
